IQ-TREE version 3.1.2 for Linux x86 64-bit built May 17 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    m8-18-5 (AVX2, FMA3, 125 GB RAM)
Command: iqtree3 -s /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-SNPs.min4.fasta -m MFP -bb 1000 -bnni -T AUTO --redo -pre /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree
Seed:    656609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun 29 13:50:42 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-SNPs.min4.fasta ... Fasta format detected
Reading fasta file: done in 0.816954 secs using 87.87% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 5.19008 secs using 60.16% CPU
Alignment has 9 sequences with 5604170 columns, 10426 distinct patterns
24668 parsimony-informative, 110652 singleton sites, 5468850 constant sites
      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000384092 secs using 75.76% CPU
   1  7888    0.03%    passed     71.52%
   2  7890    0.29%    passed     73.35%
   3  7891    0.18%    passed     92.41%
   4  7892    0.16%    passed     62.71%
   5  7893    0.14%    passed     88.26%
   6  7894    0.17%    passed     54.02%
   7  7895    0.28%    passed     82.10%
   8  7896    0.21%    passed     99.46%
   9  7897    0.19%    passed     94.53%
****  TOTAL    0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000017844 for long alignment
Checking for duplicate sequences: done in 0.000472784 secs using 75.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
70 trees examined
Threads: 1 / Time: 8.108 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8995295
Threads: 2 / Time: 4.028 sec / Speedup: 2.013 / Efficiency: 101% / LogL: -8995295
Threads: 3 / Time: 3.250 sec / Speedup: 2.495 / Efficiency: 83% / LogL: -8995295
Threads: 4 / Time: 2.617 sec / Speedup: 3.098 / Efficiency: 77% / LogL: -8995295
Threads: 5 / Time: 2.224 sec / Speedup: 3.645 / Efficiency: 73% / LogL: -8995295
Threads: 6 / Time: 1.672 sec / Speedup: 4.851 / Efficiency: 81% / LogL: -8995295
Threads: 7 / Time: 1.411 sec / Speedup: 5.747 / Efficiency: 82% / LogL: -8995295
Threads: 8 / Time: 1.254 sec / Speedup: 6.467 / Efficiency: 81% / LogL: -8995295
Determining AUTO threadcount: done in 24.5635 secs using 312.9% CPU
BEST NUMBER OF THREADS: 8

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8822984.107
2. Current log-likelihood: -8822981.648
3. Current log-likelihood: -8822979.300
4. Current log-likelihood: -8822976.975
5. Current log-likelihood: -8822974.659
6. Current log-likelihood: -8822972.364
7. Current log-likelihood: -8822970.075
8. Current log-likelihood: -8822967.803
9. Current log-likelihood: -8822965.536
10. Current log-likelihood: -8822963.284
11. Current log-likelihood: -8822961.036
12. Current log-likelihood: -8822958.801
13. Current log-likelihood: -8822956.570
14. Current log-likelihood: -8822954.350
15. Current log-likelihood: -8822952.134
16. Current log-likelihood: -8822949.928
17. Current log-likelihood: -8822947.725
18. Current log-likelihood: -8822945.533
19. Current log-likelihood: -8822943.343
20. Current log-likelihood: -8822941.163
21. Current log-likelihood: -8822938.986
22. Current log-likelihood: -8822936.817
23. Current log-likelihood: -8822934.652
24. Current log-likelihood: -8822932.495
25. Current log-likelihood: -8822930.342
26. Current log-likelihood: -8822928.197
27. Current log-likelihood: -8822926.055
28. Current log-likelihood: -8822923.921
29. Current log-likelihood: -8822921.792
30. Current log-likelihood: -8822919.669
31. Current log-likelihood: -8822917.551
32. Current log-likelihood: -8822915.439
33. Current log-likelihood: -8822913.332
34. Current log-likelihood: -8822911.231
35. Current log-likelihood: -8822909.135
36. Current log-likelihood: -8822907.046
37. Current log-likelihood: -8822904.961
38. Current log-likelihood: -8822902.882
39. Current log-likelihood: -8822900.809
40. Current log-likelihood: -8822898.741
41. Current log-likelihood: -8822896.678
42. Current log-likelihood: -8822894.621
43. Current log-likelihood: -8822892.569
44. Current log-likelihood: -8822890.523
45. Current log-likelihood: -8822888.482
46. Current log-likelihood: -8822886.447
47. Current log-likelihood: -8822884.417
48. Current log-likelihood: -8822882.393
49. Current log-likelihood: -8822880.374
50. Current log-likelihood: -8822878.360
51. Current log-likelihood: -8822876.352
52. Current log-likelihood: -8822874.350
53. Current log-likelihood: -8822872.353
54. Current log-likelihood: -8822870.361
55. Current log-likelihood: -8822868.375
56. Current log-likelihood: -8822866.395
57. Current log-likelihood: -8822864.419
58. Current log-likelihood: -8822862.449
59. Current log-likelihood: -8822860.485
60. Current log-likelihood: -8822858.527
61. Current log-likelihood: -8822856.573
62. Current log-likelihood: -8822854.625
63. Current log-likelihood: -8822852.683
64. Current log-likelihood: -8822850.747
65. Current log-likelihood: -8822848.816
66. Current log-likelihood: -8822846.889
67. Current log-likelihood: -8822844.968
68. Current log-likelihood: -8822843.054
69. Current log-likelihood: -8822841.145
70. Current log-likelihood: -8822839.241
71. Current log-likelihood: -8822837.343
72. Current log-likelihood: -8822835.450
73. Current log-likelihood: -8822833.563
74. Current log-likelihood: -8822831.681
75. Current log-likelihood: -8822829.805
76. Current log-likelihood: -8822827.935
77. Current log-likelihood: -8822826.070
78. Current log-likelihood: -8822824.210
79. Current log-likelihood: -8822822.356
80. Current log-likelihood: -8822820.508
81. Current log-likelihood: -8822818.665
82. Current log-likelihood: -8822816.828
